personid	mean	sd
indiv1	-2.36258469169616	0.946462526019412
indiv2	-0.223253286974343	1.25276214240261
indiv3	1.46765668440238	2.0691747429785
indiv4	-0.314633410908784	2.03302055893143
indiv5	-0.753140577091842	1.10923926544947
indiv6	1.15117078101986	2.05829827028288
indiv7	-0.68600792781131	1.24973404373873
indiv8	-0.893411235427151	1.18676820880509
indiv9	-0.245388023058497	1.36298120671217
indiv10	0.0959554650606618	1.90709237390392
indiv11	-1.21796769129308	1.10505435954516
indiv12	-0.195182968233921	1.43938094826418
indiv13	-0.976720124818786	1.20422848909608
indiv14	-1.21647337700076	1.04997275276579
indiv15	0.745365647515627	1.81049482326594
indiv16	0.853202761977038	2.05371437384173
indiv17	-1.30342292723297	1.38952184946995
indiv18	-1.05865815844699	1.19933648491807
indiv19	-0.212562957066002	1.79031698313461
indiv20	1.18044409104981	1.34363534264529
indiv21	1.16526291749381	2.14552573608222
indiv22	-0.616862590465943	1.25823705369146
indiv23	0.683239863092193	2.06366917889981
indiv24	-0.144655984823765	1.5866380493125
indiv25	-1.61044596601441	1.04511019765325
indiv26	-0.530279940917801	1.40696944308467
indiv27	-0.355185394846204	1.1869062814573
indiv28	0.0955099153245251	1.93079620165271
indiv29	-0.902405005346451	1.1308532413242
indiv30	0.352394385760057	2.01102406101446
indiv31	0.172639958081362	1.2543666173598
indiv32	-0.0392344153301001	1.78587580367226
indiv33	-1.01084256437737	1.18186647674758
indiv34	-1.39144513825057	1.07537553182565
indiv35	-2.31363206257817	0.995040213789439
indiv36	0.182366143866679	1.99542411260026
indiv37	-1.71730396438704	1.18745052474147
indiv38	-1.37321918384375	1.17053967246651
indiv39	-0.267633754519737	1.66884628039356
indiv40	-0.40239819185148	1.30621095103629
indiv41	0.465936815017547	1.28494014859224
indiv42	-0.827864953356128	1.27332459026765
indiv43	-1.7107788130101	1.04176900046355
indiv44	0.506800001422731	1.96225470216447
indiv45	0.182777163110765	1.96214209365557
indiv46	-0.39696126300217	1.37949318721381
indiv47	-1.00903909740456	1.22810859524568
indiv48	-0.00124255107456472	1.93827860316295
indiv49	-0.735187320210971	1.22613644161444
indiv50	-0.160614186035357	1.37392940170214
indiv51	-0.777549070854203	1.3791726057225
indiv52	-0.00353355873617789	1.81846927986696
indiv53	-0.705832517191909	1.31426865694271
indiv54	-0.760851076049549	1.28150239978845
indiv55	0.353378121602864	1.87682782650551
indiv56	-0.523046358355518	1.15588932177555
indiv57	2.23291740298356	2.274162316586
indiv58	-0.282149029256555	1.75268446367847
indiv59	0.26421765296647	1.53903066439216
indiv60	-0.0433071433562902	1.90901055701959
indiv61	0.478491692692813	1.3974726155477
indiv62	2.26672435595257	2.09883511109062
indiv63	-0.729542270336299	1.16659286144102
indiv64	-0.937628661657032	1.19338756860084
indiv65	0.853600777631908	2.02776193587179
indiv66	1.22319096195246	1.45334325067016
indiv67	-0.850952848975719	1.61647695133726
indiv68	1.31022729603968	1.94513235234471
indiv69	0.0603940118565661	1.51943538606405
indiv70	-0.924070837940229	1.08186213569509
indiv71	-0.977491604131815	1.10719915538616
indiv72	-1.4681528055719	1.04995087900229
indiv73	1.21472098426804	2.27603857645237
indiv74	-0.297972265418389	1.18998125329407
indiv75	0.620245382385704	1.24582046099841
indiv76	0.0821794302714519	1.7776465434358
indiv77	-0.72048150944781	1.70086127971402
indiv78	0.33978573806359	1.97519590443267
indiv79	1.39883466992737	2.21667737016146
indiv80	0.0866472235815917	1.79792122307432
indiv81	0.337804691614917	1.87023165884909
indiv82	-0.0663983179802617	1.71423286592466
indiv83	-0.332370208964647	1.83136713650247
indiv84	-0.240945590831547	1.30899244417118
indiv85	0.719303738963049	1.81809653050264
indiv86	0.638980597786219	1.8196251777709
indiv87	-0.385995042913402	1.18732684924585
indiv88	-0.819160040353548	1.18722931120985
indiv89	0.332591943668702	1.47752083903651
indiv90	-0.518015702546975	1.3669478893305
indiv91	0.991880991830399	2.11224423712879
indiv92	-0.475705239583458	1.20014254931661
indiv93	1.61330642981891	2.00764418271095
indiv94	-0.00703322470181977	1.54771974491032
indiv95	-1.01438685436813	1.15866841685693
indiv96	-0.519048209517654	1.17195360718897
indiv97	-2.27691803046613	0.955193481732127
indiv98	1.22165012931426	2.01621009976872
indiv99	-0.628806449522078	1.07982831869397
indiv100	1.78043124933565	1.98394193808416
indiv101	-0.325023107914056	1.21405955591414
indiv102	1.32220095998176	2.35084543582251
indiv103	-0.214224592199886	1.28817344916286
indiv104	0.0945856368431776	1.84443109982302
indiv105	0.297345433258525	1.97600027173721
indiv106	0.704217579172074	1.94550379491381
indiv107	-1.25824563499884	1.1484203330825
indiv108	1.45781376726819	2.2610282491327
indiv109	1.83539944884696	2.40037046840532
indiv110	-0.14290008982118	1.31935887699667
indiv111	-0.546510847071213	1.23676685125403
indiv112	0.135789552962955	1.8801495511796
indiv113	-0.721440796408339	1.6569718253127
indiv114	0.79295323887648	1.83983133305449
indiv115	-0.546328082456073	1.20647671477751
indiv116	2.27631103180049	2.4985756519461
indiv117	-1.75532558585329	1.07671211769261
indiv118	-0.401414617869648	1.55246850226287
indiv119	-0.30557130649903	1.18561536630678
indiv120	-0.54051204147305	1.2146497025727
indiv121	0.987463631473919	2.13852857100269
indiv122	-0.708608712717992	1.60956930363502
indiv123	0.331228053287462	1.17674467288029
indiv124	0.0677032888937599	1.27530679701425
indiv125	-0.172145405354217	1.08840793871662
indiv126	-0.722628384136003	1.16081278581887
indiv127	0.461372775301519	1.99558790373783
indiv128	-1.27512787937438	1.21879967642816
indiv129	0.977019503884138	2.22728850335904
indiv130	-0.582959867207108	1.17426092624661
indiv131	0.254359412631146	1.28007788035293
indiv132	0.278069216457647	1.76647170550729
indiv133	-0.921603297533376	1.25887396809704
indiv134	1.82511676344128	2.31312010090184
indiv135	0.521137923294575	2.24244006667303
indiv136	1.20252285979955	2.26632155729544
indiv137	-0.961834235922605	1.14984616211365
indiv138	-0.50632444041538	1.88150377961232
indiv139	0.786477193469914	1.83608159914635
indiv140	-0.519337782579609	1.29559135942582
indiv141	-0.283650581192883	1.66964575923565
indiv142	1.28407642824352	1.93700215626753
indiv143	-0.389048084296561	1.17182203395136
indiv144	0.7823158545274	2.02550516734824
indiv145	-0.320949742897075	1.52404262539517
indiv146	-1.44510455465011	0.970661122305761
indiv147	-0.924868881715678	0.951064667696912
indiv148	0.548165703668021	1.86802916263908
indiv149	0.2936476936135	1.36750168203805
indiv150	-0.626604238567775	1.14888316186201
indiv151	0.555702284777254	1.9920338458785
indiv152	1.06416144781623	2.10853630424018
indiv153	0.353365469191707	1.23355194326031
indiv154	1.38596488320928	2.47548886697631
indiv155	-0.889807300713352	1.11392075054727
indiv156	1.50136520249507	2.03178201307297
indiv157	-0.521157958749036	1.24291805986367
indiv158	-0.469916101511603	1.3620648538126
indiv159	-1.25327480334277	1.14206903766402
indiv160	1.26307769065157	2.28721219414482
indiv161	-1.60298072226725	1.06718584420827
indiv162	-0.111670110446603	1.72029324063231
indiv163	1.04691765744198	2.20861530525805
indiv164	-0.0810453885215622	1.71351233513329
indiv165	0.908613816447809	1.97882001158593
indiv166	1.63258239196322	2.23670294187564
indiv167	1.37545698936992	1.90922380158191
indiv168	0.196772638243953	1.79978348325997
indiv169	1.07750480788556	2.20025521677474
indiv170	1.59776541573041	2.04284965439228
indiv171	0.824550889015753	1.34776266422897
indiv172	-0.794502318332358	1.15011655691414
indiv173	-0.216189918134751	1.34076229168142
indiv174	-1.17569535862225	1.61833952410223
indiv175	0.642325319266611	1.69527334235544
indiv176	-0.406984889804003	1.71037893216855
indiv177	-1.10814133231987	1.20472866246118
indiv178	1.51799162593729	1.71607527740095
indiv179	-0.302057238398999	1.24205941601924
indiv180	-1.07444350115236	1.09462014298472
indiv181	-0.494165447038264	2.03798511530767
indiv182	-0.793733091185022	1.16112812062417
indiv183	0.252550681290986	1.29610907675121
indiv184	0.32430940057344	1.38696620871925
indiv185	-0.100024034266697	1.20985981539438
indiv186	0.784870368242627	1.30451128420224
indiv187	1.44587682991143	2.04414250043176
indiv188	-0.559096245965692	1.26711847503615
indiv189	-0.346326367604922	1.17575681904151
indiv190	-0.378343383672382	1.27831590791122
indiv191	0.677850932496725	1.63737202170424
indiv192	-1.54364863510794	1.32056510507758
indiv193	-0.43256175134426	1.34486213583034
indiv194	0.893022745360114	1.54317702022728
indiv195	0.646362236550172	1.23964632831448
indiv196	-0.507901822668116	1.15899676029179
indiv197	-0.0519716953779502	1.2567004624272
indiv198	-0.552398514328549	1.68688886156046
indiv199	1.20563969343222	2.14716844661613
indiv200	-0.426784337025933	1.92999660527115
